###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         14/Jun/2016  16:48:38 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\Motor\Motor.c                      #
#    Command line       =  -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\Tools\CC2530D #
#                          B\f8wEndev.cfg (-DCPU32MHZ -DROOT=__near_func      #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO   #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0x1001                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹â #
#                          ÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5. #
#                          1a\Projects\zstack\Utilities\SerialApp\Motor\Motor #
#                          .c -D NWK_AUTO_POLL -D HAL_UART=TRUE -D            #
#                          SERIAL_APP_PORT=0 -D POWER_SAVING -D NV_INIT -D    #
#                          NV_RESTORE -D MOTOR -lC F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹ #
#                          âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Utilities\SerialApp\CC2530DB\M #
#                          otor\List\ -lA F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\Motor\List #
#                          \ --diag_suppress Pe001,Pa010 -o                   #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\Obj\ -e             #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\ -I                    #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Motor\ -I              #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\Public\ -I             #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\ZMain\TI2530DB\  #
#                          -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç #
#                          \WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\U #
#                          tilities\SerialApp\CC2530DB\..\..\..\..\..\Compone #
#                          nts\hal\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\hal\target\CC2530EB\ -I       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\include\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ #
#                          210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Pro #
#                          jects\zstack\Utilities\SerialApp\CC2530DB\..\..\.. #
#                          \..\..\Components\mac\high_level\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\ -I                           #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\ -I               #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \mt\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBe #
#                          eÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zst #
#                          ack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\Co #
#                          mponents\osal\include\ -I                          #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \services\saddr\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ× #
#                          ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\ #
#                          Projects\zstack\Utilities\SerialApp\CC2530DB\..\.. #
#                          \..\..\..\Components\services\sdata\ -I            #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\af\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210 #
#                          \ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projec #
#                          ts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\.. #
#                          \..\Components\stack\nwk\ -I                       #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sapi\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ2 #
#                          10\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Utilities\SerialApp\CC2530DB\..\..\..\ #
#                          ..\..\Components\stack\sec\ -I                     #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sys\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ21 #
#                          0\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Proje #
#                          cts\zstack\Utilities\SerialApp\CC2530DB\..\..\..\. #
#                          .\..\Components\stack\zdo\ -I                      #
#                          F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\..\..\..\..\..\Components #
#                          \zmac\ -I F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\Zig #
#                          BeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Utilities\SerialApp\CC2530DB\..\..\..\..\..\ #
#                          Components\zmac\f8w\ -Ohz --require_prototypes     #
#    List file          =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\List\Motor.lst      #
#    Object file        =  F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WS #
#                          N-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Util #
#                          ities\SerialApp\CC2530DB\Motor\Obj\Motor.r51       #
#                                                                             #
#                                                                             #
###############################################################################

F:\¹âÅÌ×ÊÁÏ\ETC-WSNÎïÁªÍø¹âÅÌ×ÊÁÏ210\ZigBeeÍøÂç\WSN-CSÔ´Âë\ZStack-CC2530-2.5.1a\Projects\zstack\Utilities\SerialApp\Motor\Motor.c
      1          /**************************************************************************************************
      2            Filename:       SerialApp.c
      3            Revised:        $Date: 2009-03-29 10:51:47 -0700 (Sun, 29 Mar 2009) $
      4            Revision:       $Revision: 19585 $
      5          
      6            Description -   Serial Transfer Application (no Profile).
      7          
      8          
      9            Copyright 2004-2009 Texas Instruments Incorporated. All rights reserved.
     10          
     11            IMPORTANT: Your use of this Software is limited to those specific rights
     12            granted under the terms of a software license agreement between the user
     13            who downloaded the software, his/her employer (which must be your employer)
     14            and Texas Instruments Incorporated (the "License").  You may not use this
     15            Software unless you agree to abide by the terms of the License. The License
     16            limits your use, and you acknowledge, that the Software may not be modified,
     17            copied or distributed unless embedded on a Texas Instruments microcontroller
     18            or used solely and exclusively in conjunction with a Texas Instruments radio
     19            frequency transceiver, which is integrated into your product.  Other than for
     20            the foregoing purpose, you may not use, reproduce, copy, prepare derivative
     21            works of, modify, distribute, perform, display or sell this Software and/or
     22            its documentation for any purpose.
     23          
     24            YOU FURTHER ACKNOWLEDGE AND AGREE THAT THE SOFTWARE AND DOCUMENTATION ARE
     25            PROVIDED “AS IS?WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, 
     26            INCLUDING WITHOUT LIMITATION, ANY WARRANTY OF MERCHANTABILITY, TITLE, 
     27            NON-INFRINGEMENT AND FITNESS FOR A PARTICULAR PURPOSE. IN NO EVENT SHALL
     28            TEXAS INSTRUMENTS OR ITS LICENSORS BE LIABLE OR OBLIGATED UNDER CONTRACT,
     29            NEGLIGENCE, STRICT LIABILITY, CONTRIBUTION, BREACH OF WARRANTY, OR OTHER
     30            LEGAL EQUITABLE THEORY ANY DIRECT OR INDIRECT DAMAGES OR EXPENSES
     31            INCLUDING BUT NOT LIMITED TO ANY INCIDENTAL, SPECIAL, INDIRECT, PUNITIVE
     32            OR CONSEQUENTIAL DAMAGES, LOST PROFITS OR LOST DATA, COST OF PROCUREMENT
     33            OF SUBSTITUTE GOODS, TECHNOLOGY, SERVICES, OR ANY CLAIMS BY THIRD PARTIES
     34            (INCLUDING BUT NOT LIMITED TO ANY DEFENSE THEREOF), OR OTHER SIMILAR COSTS.
     35          
     36            Should you have any questions regarding your right to use this Software,
     37            contact Texas Instruments Incorporated at www.TI.com. 
     38          **************************************************************************************************/
     39          
     40          #include "AF.h"
     41          #include "OnBoard.h"

   \                                 In  segment SFR_AN, at 0x80
   \   union <unnamed> volatile __sfr _A_P0
   \                     _A_P0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfd
   \   unsigned char volatile __sfr P0DIR
   \                     P0DIR:
   \   000000                DS 1
     42          #include "OSAL_Tasks.h"
     43          #include "ZDApp.h"
     44          #include "ZDObject.h"
     45          #include "ZDProfile.h"
     46          
     47          #include "hal_drivers.h"
     48          #include "hal_key.h"
     49          #if defined ( LCD_SUPPORTED )
     50            #include "hal_lcd.h"
     51          #endif
     52          #include "hal_led.h"
     53          #include "hal_uart.h"
     54          #include "Public.h"
     55          #include "motor.h"
     56          
     57          /*********************************************************************
     58           * MACROS
     59           */
     60          
     61          /*********************************************************************
     62           * CONSTANTS
     63           */
     64          
     65          #if !defined( SERIAL_APP_PORT )
     66          #define SERIAL_APP_PORT  0
     67          #endif
     68          
     69          #if !defined( SERIAL_APP_BAUD )
     70          #define SERIAL_APP_BAUD  HAL_UART_BR_115200
     71          #endif
     72          
     73          // When the Rx buf space is less than this threshold, invoke the Rx callback.
     74          #if !defined( SERIAL_APP_THRESH )
     75          #define SERIAL_APP_THRESH  64
     76          #endif
     77          
     78          #if !defined( SERIAL_APP_RX_SZ )
     79          #define SERIAL_APP_RX_SZ  128
     80          #endif
     81          
     82          #if !defined( SERIAL_APP_TX_SZ )
     83          #define SERIAL_APP_TX_SZ  128
     84          #endif
     85          
     86          // Millisecs of idle time after a byte is received before invoking Rx callback.
     87          #if !defined( SERIAL_APP_IDLE )
     88          #define SERIAL_APP_IDLE  6
     89          #endif
     90          
     91          // Loopback Rx bytes to Tx for throughput testing.
     92          #if !defined( SERIAL_APP_LOOPBACK )
     93          #define SERIAL_APP_LOOPBACK  FALSE
     94          #endif
     95          
     96          // This is the max byte count per OTA message.
     97          #if !defined( SERIAL_APP_TX_MAX )
     98          #define SERIAL_APP_TX_MAX  20
     99          #endif
    100          
    101          #define SERIAL_APP_RSP_CNT  4
    102          
    103          // This list should be filled with Application specific Cluster IDs.

   \                                 In  segment XDATA_ROM_C, align 1
    104          const cId_t SerialApp_ClusterList[SERIALAPP_MAX_CLUSTERS] =
   \                     SerialApp_ClusterList:
   \   000000   0100         DW 1
   \   000002   0200         DW 2
    105          {
    106            SERIALAPP_CLUSTERID1,
    107            SERIALAPP_CLUSTERID2
    108          };
    109          

   \                                 In  segment XDATA_ROM_C, align 1
    110          const SimpleDescriptionFormat_t SerialApp_SimpleDesc =
   \                     SerialApp_SimpleDesc:
   \   000000   0B           DB 11
   \   000001   050F         DW 3845
   \   000003   0100         DW 1
   \   000005   00           DB 0
   \   000006   02           DB 2
   \   000007   ....         DW SerialApp_ClusterList
   \   000009   02           DB 2
   \   00000A   ....         DW SerialApp_ClusterList
    111          {
    112            SERIALAPP_ENDPOINT,              //  int   Endpoint;
    113            SERIALAPP_PROFID,                //  uint16 AppProfId[2];
    114            SERIALAPP_DEVICEID,              //  uint16 AppDeviceId[2];
    115            SERIALAPP_DEVICE_VERSION,        //  int   AppDevVer:4;
    116            SERIALAPP_FLAGS,                 //  int   AppFlags:4;
    117            SERIALAPP_MAX_CLUSTERS,          //  byte  AppNumInClusters;
    118            (cId_t *)SerialApp_ClusterList,  //  byte *pAppInClusterList;
    119            SERIALAPP_MAX_CLUSTERS,          //  byte  AppNumOutClusters;
    120            (cId_t *)SerialApp_ClusterList   //  byte *pAppOutClusterList;
    121          };
    122          

   \                                 In  segment XDATA_ROM_C, align 1
    123          const endPointDesc_t SerialApp_epDesc =
   \                     SerialApp_epDesc:
   \   000000   0B           DB 11
   \   000001   ....         DW SerialApp_TaskID
   \   000003   ....         DW SerialApp_SimpleDesc
   \   000005   00           DB 0
    124          {
    125            SERIALAPP_ENDPOINT,
    126           &SerialApp_TaskID,
    127            (SimpleDescriptionFormat_t *)&SerialApp_SimpleDesc,
    128            noLatencyReqs
    129          };
    130          
    131          /*********************************************************************
    132           * TYPEDEFS
    133           */
    134          
    135          /*********************************************************************
    136           * GLOBAL VARIABLES
    137           */
    138          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    139          uint8 SerialApp_TaskID;    // Task ID for internal task/event processing.
   \                     SerialApp_TaskID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    140          devStates_t  SampleApp_NwkState;
   \                     SampleApp_NwkState:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    141          static UART_Format UART0_Format;
   \                     UART0_Format:
   \   000000                DS 16
   \   000010                REQUIRE __INIT_XDATA_Z
    142          
    143          /*********************************************************************
    144           * EXTERNAL VARIABLES
    145           */
    146          
    147          /*********************************************************************
    148           * EXTERNAL FUNCTIONS
    149           */
    150          
    151          /*********************************************************************
    152           * LOCAL VARIABLES
    153           */
    154          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    155          static uint8 SerialApp_MsgID;
   \                     SerialApp_MsgID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    156          static afAddrType_t SerialApp_TxAddr;
   \                     SerialApp_TxAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    157          static uint8 SerialApp_TxBuf[SERIAL_APP_TX_MAX];
   \                     SerialApp_TxBuf:
   \   000000                DS 20
   \   000014                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    158          static uint8 SerialApp_TxLen;
   \                     SerialApp_TxLen:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    159          
    160          /*********************************************************************
    161           * LOCAL FUNCTIONS
    162           */
    163          
    164          static void SerialApp_ProcessMSGCmd( afIncomingMSGPacket_t *pkt );
    165          void SerialApp_OTAData(afAddrType_t *txaddr,uint8 ID,void *p,uint8 len);
    166          static void SerialApp_CallBack(uint8 port, uint8 event);
    167          static void Motor_Init(void);
    168          static void LED_Init(void);
    169          static void Motor_Control(uint8 state); //µç»ú¿ØÖÆ
    170          static void LED_Control(uint8 option);   //LED¿ØÖÆ
    171          
    172          /*Motorc³õÊ¼»¯*/
    173          static void Motor_Init(void)
    174          {
    175            P0DIR |= 0x03;
    176            LG9110_MF = LOW;
    177            LG9110_MR = LOW;
    178          }
    179          
    180          /*LED³õÊ¼»¯*/
    181          static void LED_Init(void)
    182          {
    183            P0DIR |= 0xf0;
    184            LED_1 = HIGH;
    185            LED_2 = HIGH;
    186            LED_3 = HIGH;
    187            LED_4 = HIGH;
    188          }
    189          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    190          static void Motor_Control(uint8 command) //µç»ú¿ØÖÆ
   \                     Motor_Control:
    191          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    192            if(command == FRONT)
   \   000000   7409         MOV     A,#0x9
   \   000002   69           XRL     A,R1
   \   000003   7004         JNZ     ??Motor_Control_0
    193            {
    194              LG9110_MF = HIGH;
   \   000005   D281         SETB    0x80.1
    195              LG9110_MR = LOW;
   \   000007   800B         SJMP    ??Motor_Control_1
    196            }
    197            else if(command == BACK)
   \                     ??Motor_Control_0:
   \   000009   740A         MOV     A,#0xa
   \   00000B   69           XRL     A,R1
   \   00000C   C281         CLR     0x80.1
   \   00000E   7004         JNZ     ??Motor_Control_1
    198            {
    199              LG9110_MF = LOW;
    200              LG9110_MR = HIGH;
   \   000010   D280         SETB    0x80.0
   \   000012   8002         SJMP    ??Motor_Control_2
    201            }
    202            else
    203            {
    204              LG9110_MF = LOW;
    205              LG9110_MR = LOW;
   \                     ??Motor_Control_1:
   \   000014   C280         CLR     0x80.0
    206            }
    207          }
   \                     ??Motor_Control_2:
   \   000016   02....       LJMP    ?BRET
   \   000019                REQUIRE _A_P0
    208          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    209          static void LED_Control(uint8 option)   //LED¿ØÖÆ
   \                     LED_Control:
    210          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    211            switch(option)
   \   000000   E9           MOV     A,R1
   \   000001   14           DEC     A
   \   000002   6048         JZ      ??LED_Control_0
   \   000004   14           DEC     A
   \   000005   601B         JZ      ??LED_Control_1
   \   000007   14           DEC     A
   \   000008   601C         JZ      ??LED_Control_2
   \   00000A   14           DEC     A
   \   00000B   601D         JZ      ??LED_Control_3
   \   00000D   14           DEC     A
   \   00000E   601E         JZ      ??LED_Control_4
   \   000010   14           DEC     A
   \   000011   601F         JZ      ??LED_Control_5
   \   000013   14           DEC     A
   \   000014   6020         JZ      ??LED_Control_6
   \   000016   14           DEC     A
   \   000017   6021         JZ      ??LED_Control_7
   \   000019   24FC         ADD     A,#-0x4
   \   00001B   6029         JZ      ??LED_Control_8
   \   00001D   14           DEC     A
   \   00001E   601E         JZ      ??LED_Control_9
   \   000020   802C         SJMP    ??LED_Control_10
    212            {
    213            case LED_1_ON:
    214              LED_1 = ON;
    215                break;
    216            case LED_1_OFF:
    217              LED_1 = OFF;
   \                     ??LED_Control_1:
   \   000022   D284         SETB    0x80.4
    218              break;
   \   000024   8028         SJMP    ??LED_Control_10
    219            case LED_2_ON:
    220              LED_2 = ON;
   \                     ??LED_Control_2:
   \   000026   C285         CLR     0x80.5
    221                break;
   \   000028   8024         SJMP    ??LED_Control_10
    222            case LED_2_OFF:
    223              LED_2 = OFF;
   \                     ??LED_Control_3:
   \   00002A   D285         SETB    0x80.5
    224              break;
   \   00002C   8020         SJMP    ??LED_Control_10
    225            case LED_3_ON:
    226              LED_3 = ON;
   \                     ??LED_Control_4:
   \   00002E   C286         CLR     0x80.6
    227                break;
   \   000030   801C         SJMP    ??LED_Control_10
    228            case LED_3_OFF:
    229              LED_3 = OFF;
   \                     ??LED_Control_5:
   \   000032   D286         SETB    0x80.6
    230              break;
   \   000034   8018         SJMP    ??LED_Control_10
    231            case LED_4_ON:
    232              LED_4 = ON;
   \                     ??LED_Control_6:
   \   000036   C287         CLR     0x80.7
    233                break;
   \   000038   8014         SJMP    ??LED_Control_10
    234            case LED_4_OFF:
    235              LED_4 = OFF;
